initial state: #.#..#.##.#..#.#..##.######...####.........#..##...####.#.###......#.#.##..#.#.###.#..#.#.####....##

.#### => .
.###. => .
#.... => .
##### => .
..### => #
####. => #
..#.. => .
###.# => .
..##. => .
#.##. => #
#.#.. => .
##... => .
..#.# => #
#.### => #
.#..# => .
#...# => #
.##.# => #
.#.#. => #
#..#. => #
###.. => #
...#. => .
.#.## => #
.##.. => .
#..## => .
##.## => .
.#... => #
#.#.# => .
##..# => .
....# => .
..... => .
...## => #
##.#. => .
